id,sensor_name,temperature,humidite,timestamp
68efc541de2c1760e688d436,sensor_2,22.07,40.03,2025-10-15 16:01:05
68efc543de2c1760e688d437,sensor_1,22.37,49.69,2025-10-15 16:01:07
68efc545de2c1760e688d438,sensor_1,24.42,50.27,2025-10-15 16:01:09
68efc547de2c1760e688d439,sensor_2,20.19,50.29,2025-10-15 16:01:11
68efc549de2c1760e688d43a,sensor_1,27.09,65.77,2025-10-15 16:01:13
68efc54bde2c1760e688d43b,sensor_2,24.44,51.52,2025-10-15 16:01:15
68efc54dde2c1760e688d43c,sensor_2,21.84,52.12,2025-10-15 16:01:17
68efc54fde2c1760e688d43d,sensor_2,24.45,44.62,2025-10-15 16:01:19
68efc551de2c1760e688d43e,sensor_3,23.02,59.55,2025-10-15 16:01:21
68efc553de2c1760e688d43f,sensor_3,21.7,53.74,2025-10-15 16:01:23
68efc555de2c1760e688d440,sensor_1,21.06,58.28,2025-10-15 16:01:25
68efc557de2c1760e688d441,sensor_2,23.57,55.95,2025-10-15 16:01:27
68efc559de2c1760e688d442,sensor_1,24.83,50.12,2025-10-15 16:01:29
68efc55bde2c1760e688d443,sensor_3,23.11,60.68,2025-10-15 16:01:31
68efc55dde2c1760e688d444,sensor_1,20.36,48.68,2025-10-15 16:01:33
68efc55fde2c1760e688d445,sensor_2,23.44,55.51,2025-10-15 16:01:35
68efc561de2c1760e688d446,sensor_2,27.82,68.12,2025-10-15 16:01:37
68efc563de2c1760e688d447,sensor_1,27.35,57.22,2025-10-15 16:01:39
68efc565de2c1760e688d448,sensor_3,23.36,47.81,2025-10-15 16:01:41
68efc567de2c1760e688d449,sensor_1,24.58,46.55,2025-10-15 16:01:43
68efc569de2c1760e688d44a,sensor_2,27.62,42.42,2025-10-15 16:01:45
68efc56bde2c1760e688d44b,sensor_3,23.94,68.57,2025-10-15 16:01:47
68efc56dde2c1760e688d44c,sensor_2,26.03,45.05,2025-10-15 16:01:49
68efc56fde2c1760e688d44d,sensor_1,20.1,66.01,2025-10-15 16:01:51
68efc571de2c1760e688d44e,sensor_3,26.61,43.63,2025-10-15 16:01:53
68efc573de2c1760e688d44f,sensor_3,24.45,68.91,2025-10-15 16:01:55
68efc575de2c1760e688d450,sensor_1,24.68,52.61,2025-10-15 16:01:57
68efc577de2c1760e688d451,sensor_1,23.95,69.88,2025-10-15 16:01:59
68efc579de2c1760e688d452,sensor_1,20.77,50.49,2025-10-15 16:02:01
68efc57bde2c1760e688d453,sensor_2,22.89,65.74,2025-10-15 16:02:03
68efc57dde2c1760e688d454,sensor_1,20.64,54.03,2025-10-15 16:02:05
68efc57fde2c1760e688d455,sensor_3,20.95,67.65,2025-10-15 16:02:07
68efc581de2c1760e688d456,sensor_1,22.53,52.27,2025-10-15 16:02:09
68efc583de2c1760e688d457,sensor_3,22.57,65.52,2025-10-15 16:02:11
68efc585de2c1760e688d458,sensor_2,20.86,61.24,2025-10-15 16:02:13
68efc587de2c1760e688d459,sensor_1,23.34,49.19,2025-10-15 16:02:15
68efc589de2c1760e688d45a,sensor_2,23.01,44.82,2025-10-15 16:02:17
68efc58bde2c1760e688d45b,sensor_2,27.54,60.44,2025-10-15 16:02:19
68efc58dde2c1760e688d45c,sensor_2,26.07,49.35,2025-10-15 16:02:21
68efc58fde2c1760e688d45d,sensor_3,23.4,52.56,2025-10-15 16:02:23
68efc591de2c1760e688d45e,sensor_2,22.87,42.09,2025-10-15 16:02:25
68efc593de2c1760e688d45f,sensor_2,22.73,55.29,2025-10-15 16:02:27
68efc595de2c1760e688d460,sensor_1,23.59,46.49,2025-10-15 16:02:29
68efc597de2c1760e688d461,sensor_3,27.11,53.97,2025-10-15 16:02:31
68efc599de2c1760e688d462,sensor_3,23.01,57.67,2025-10-15 16:02:33
68efc59bde2c1760e688d463,sensor_3,23.78,58.85,2025-10-15 16:02:35
68efc59dde2c1760e688d464,sensor_1,26.73,51.47,2025-10-15 16:02:37
68efc59fde2c1760e688d465,sensor_3,27.39,48.68,2025-10-15 16:02:39
68efc5a1de2c1760e688d466,sensor_3,24.95,67.53,2025-10-15 16:02:41
68efc5a3de2c1760e688d467,sensor_1,26.48,65.71,2025-10-15 16:02:43
68efc5a5de2c1760e688d468,sensor_1,21.3,62.64,2025-10-15 16:02:45
68efc5a7de2c1760e688d469,sensor_1,26.43,43.07,2025-10-15 16:02:47
68efc5a9de2c1760e688d46a,sensor_1,24.29,45.79,2025-10-15 16:02:49
68efc5abde2c1760e688d46b,sensor_3,24.34,66.35,2025-10-15 16:02:51
68efc5adde2c1760e688d46c,sensor_1,20.38,59.72,2025-10-15 16:02:53
68efc5afde2c1760e688d46d,sensor_3,20.68,66.36,2025-10-15 16:02:55
