timestamp,temperature,humidite
2025-09-23 17:58:20,21.66,60.66
2025-09-23 17:58:22,24.94,41.93
2025-09-23 17:58:24,28.67,77.43
2025-09-23 17:58:26,22.48,75.95
2025-09-23 17:58:28,26.93,58.55
2025-09-23 17:58:30,21.02,73.18
2025-09-23 17:58:32,22.89,64.46
2025-09-23 17:58:34,27.2,60.34
2025-09-23 17:58:36,28.22,55.62
2025-09-23 17:58:38,24.67,52.89
2025-09-23 17:58:40,26.44,73.81
2025-09-23 17:58:42,23.02,75.49
2025-09-23 17:58:44,29.0,65.54
2025-09-23 17:58:46,28.04,53.56
2025-09-23 17:58:48,21.92,73.48
2025-09-23 17:58:50,28.47,76.19
2025-09-23 17:58:52,27.98,79.71
2025-09-23 17:58:54,24.16,76.1
2025-09-23 17:58:56,21.08,79.37
2025-09-23 17:58:58,23.52,60.32
2025-09-23 17:59:00,21.66,63.51
2025-09-23 17:59:02,26.73,49.21
2025-09-23 17:59:04,22.26,54.91
2025-09-23 17:59:06,24.33,69.61
2025-09-23 17:59:08,25.63,59.87
2025-09-23 17:59:10,24.83,42.65
2025-09-23 17:59:12,20.8,51.04
2025-09-23 17:59:14,27.86,41.16
2025-09-23 17:59:16,18.12,73.56
2025-09-23 17:59:18,23.67,47.16
2025-09-23 17:59:20,22.68,63.95
2025-09-23 17:59:22,27.99,66.31
2025-09-23 17:59:24,29.99,79.97
2025-09-23 17:59:26,18.85,68.35
2025-09-23 17:59:28,28.63,66.42
2025-09-23 17:59:30,26.14,50.54
2025-09-23 17:59:32,29.32,40.29
2025-09-23 17:59:34,22.25,54.27
2025-09-23 17:59:36,21.96,56.97
2025-09-23 17:59:38,29.06,53.97
2025-09-23 17:59:40,27.23,55.14
2025-09-23 17:59:42,29.28,66.7
2025-09-23 17:59:44,27.45,48.2
2025-09-23 17:59:46,22.85,49.67
2025-09-23 17:59:48,29.09,77.02
2025-09-23 17:59:50,28.43,63.34
2025-09-23 17:59:52,27.38,69.04
2025-09-23 17:59:54,19.77,61.51
2025-09-23 17:59:56,27.04,42.36
2025-09-23 17:59:58,19.92,76.63
2025-09-23 18:00:00,28.49,55.64
2025-09-23 18:00:02,20.04,79.55
2025-09-23 18:00:04,19.98,51.95
2025-09-23 18:00:06,24.87,72.33
2025-09-23 18:00:08,23.92,52.2
2025-09-23 18:00:10,21.87,61.03
2025-09-23 18:00:12,26.79,45.95
2025-09-23 18:00:14,21.82,63.57
2025-09-23 18:00:16,22.5,74.48
2025-09-23 18:00:18,29.61,46.93
2025-09-23 18:00:20,22.2,70.67
2025-09-23 18:00:22,26.2,71.42
2025-09-23 18:00:24,25.11,45.69
2025-09-23 18:00:26,29.62,47.56
2025-09-23 18:00:28,18.33,49.32
2025-09-23 18:00:30,24.93,60.75
2025-09-23 18:00:32,24.83,74.43
2025-09-23 18:00:34,23.18,71.31
2025-09-23 18:00:36,18.69,50.27
2025-09-23 18:00:38,26.72,77.23
2025-09-23 18:00:40,18.04,43.2
2025-09-23 18:00:42,25.2,51.19
2025-09-23 18:00:44,24.62,45.53
2025-09-23 18:00:46,18.45,52.09
2025-09-23 18:00:48,25.16,71.94
2025-09-23 18:00:50,22.12,69.94
2025-09-23 18:00:52,25.2,53.47
2025-09-23 18:00:54,29.09,63.2
2025-09-23 18:00:56,27.82,63.99
2025-09-23 18:00:58,25.35,65.3
2025-09-23 18:01:00,26.1,51.16
2025-09-23 18:01:02,18.96,71.4
2025-09-23 18:01:04,21.97,70.6
2025-09-23 18:01:06,19.24,68.84
2025-09-23 18:01:08,18.43,61.61
2025-09-23 18:01:10,27.59,41.35
2025-09-23 18:01:12,28.45,61.92
2025-09-23 18:01:14,29.41,44.73
2025-09-23 18:01:16,26.84,73.57
2025-09-23 18:01:18,20.47,79.91
2025-09-23 18:01:20,21.69,60.9
2025-09-23 18:01:22,18.89,58.07
2025-09-23 18:01:24,20.21,74.42
2025-09-23 18:01:26,26.53,78.52
2025-09-23 18:01:28,22.82,67.49
2025-09-23 18:01:30,18.64,75.83
2025-09-23 18:01:32,28.84,69.35
2025-09-23 18:01:34,26.49,44.27
2025-09-23 18:01:36,24.42,68.25
2025-09-23 18:01:38,21.41,59.87
2025-09-23 18:01:40,22.03,52.81
2025-09-23 18:01:42,18.23,53.41
2025-09-23 18:01:44,20.92,66.97
2025-09-23 18:01:46,29.51,52.87
2025-09-23 18:01:48,21.06,74.16
2025-09-23 18:01:50,24.32,76.89
2025-09-23 18:01:52,22.07,51.18
2025-09-23 18:01:54,22.77,43.38
2025-09-23 18:01:56,27.06,70.59
2025-09-23 18:01:58,21.58,46.47
2025-09-23 18:02:00,26.0,43.18
2025-09-23 18:02:02,28.13,79.64
2025-09-23 18:02:04,28.34,68.21
2025-09-23 18:02:06,20.86,48.55
2025-09-23 18:02:08,29.51,50.94
2025-09-23 18:02:10,24.09,55.83
2025-09-23 18:02:12,25.41,54.63
2025-09-23 18:02:14,29.45,41.28
2025-09-23 18:02:16,20.06,73.77
2025-09-23 18:02:18,18.24,58.52
2025-09-23 18:02:20,22.26,64.14
2025-09-23 18:02:22,25.4,42.04
2025-09-23 18:02:24,24.9,78.09
2025-09-23 18:02:26,22.28,40.3
2025-09-23 18:02:28,22.58,49.64
2025-09-23 18:02:30,27.41,66.78
2025-09-23 18:02:32,25.9,65.7
2025-09-23 18:02:34,20.51,64.42
2025-09-23 18:02:36,23.11,52.45
2025-09-23 18:02:38,22.29,60.77
2025-09-23 18:02:40,18.71,63.27
2025-09-23 18:02:42,19.23,72.9
2025-09-23 18:02:44,20.3,77.72
2025-09-23 18:02:46,19.31,71.13
2025-09-23 18:02:48,22.81,42.18
2025-09-23 18:02:50,23.39,64.55
2025-09-23 18:02:52,21.29,51.21
2025-09-23 18:02:54,19.03,47.29
2025-09-23 18:02:56,24.83,51.41
2025-09-23 18:02:58,18.11,75.67
2025-09-23 18:03:00,25.88,69.98
2025-09-23 18:03:02,19.73,60.38
2025-09-23 18:03:04,22.61,60.38
2025-09-23 18:03:06,29.17,76.06
2025-09-23 18:03:08,26.22,43.6
2025-09-23 18:03:10,24.11,79.38
2025-09-23 18:03:12,19.81,44.71
2025-09-23 18:03:14,20.46,56.05
2025-09-23 18:03:16,28.02,79.29
2025-09-23 18:03:18,27.8,50.68
2025-09-23 18:03:20,21.23,76.01
2025-09-23 18:03:22,28.82,57.7
2025-09-23 18:03:24,24.29,67.89
2025-09-23 18:03:26,18.55,51.6
2025-09-23 18:03:28,27.65,49.98
2025-09-23 18:03:30,22.02,61.47
2025-09-23 18:03:32,28.83,70.73
2025-09-23 18:03:34,25.01,54.62
2025-09-23 18:03:36,28.3,40.11
2025-09-23 18:03:38,25.34,51.48
2025-09-23 18:03:40,21.7,74.22
2025-09-23 18:03:42,19.35,61.0
2025-09-23 18:03:44,29.73,60.88
2025-09-23 18:03:46,23.37,76.46
2025-09-23 18:03:48,24.58,66.49
2025-09-23 18:03:50,23.32,52.87
2025-09-23 18:03:52,22.18,79.65
2025-09-23 18:03:54,19.45,62.47
2025-09-23 18:03:56,29.66,80.0
2025-09-23 18:03:58,21.97,42.72
2025-09-23 18:04:00,23.82,66.7
2025-09-23 18:04:02,28.71,69.78
2025-09-23 18:04:04,20.83,47.0
2025-09-23 18:04:06,24.0,69.46
2025-09-23 18:04:08,20.48,49.11
2025-09-23 18:04:10,19.64,40.9
2025-09-23 18:04:12,22.03,49.46
2025-09-23 18:04:14,18.6,76.61
2025-09-23 18:04:16,25.17,47.51
2025-09-23 18:04:18,29.28,66.58
2025-09-23 18:04:20,29.51,77.2
2025-09-23 18:04:22,25.14,40.71
2025-09-23 18:04:24,21.76,66.59
2025-09-23 18:04:26,21.43,64.08
2025-09-23 18:04:28,19.49,47.71
2025-09-23 18:04:30,23.54,50.67
2025-09-23 18:04:32,25.2,41.52
2025-09-23 18:04:34,26.54,46.56
2025-09-23 18:04:36,26.55,51.43
2025-09-23 18:04:38,29.37,64.1
2025-09-23 18:04:40,28.91,40.51
2025-09-23 18:04:42,28.98,78.67
2025-09-23 18:04:44,24.52,78.27
2025-09-23 18:04:46,19.1,77.21
2025-09-23 18:04:48,26.18,77.18
2025-09-23 18:04:50,28.47,71.16
2025-09-23 18:04:52,28.92,67.91
2025-09-23 18:04:54,27.98,58.13
2025-09-23 18:04:56,29.93,58.95
2025-09-23 18:04:58,24.23,43.34
2025-09-23 18:05:00,24.81,48.17
2025-09-23 18:05:02,20.81,40.53
2025-09-23 18:05:04,19.79,63.4
2025-09-23 18:05:06,20.77,42.69
2025-09-23 18:05:08,29.4,61.01
2025-09-23 18:05:10,22.75,65.56
2025-09-23 18:05:12,22.92,44.22
2025-09-23 18:05:14,23.41,73.15
2025-09-23 18:05:16,22.07,64.17
2025-09-23 18:05:18,22.59,59.29
2025-09-23 18:05:20,22.16,72.63
2025-09-23 18:05:22,23.52,69.49
2025-09-23 18:05:24,28.07,68.49
2025-09-23 18:05:26,20.07,75.47
2025-09-23 18:05:28,24.92,43.71
2025-09-23 18:05:30,18.53,40.76
2025-09-23 18:05:32,26.05,41.76
2025-09-23 18:05:34,29.31,53.93
2025-09-23 18:05:36,21.32,41.61
2025-09-23 18:05:38,19.36,72.43
2025-09-23 18:05:40,28.24,76.66
2025-09-23 18:05:42,22.6,74.42
2025-09-23 18:05:44,19.81,61.43
2025-09-23 18:05:46,18.51,64.17
2025-09-23 18:05:48,23.6,68.13
2025-09-23 18:05:50,18.21,43.84
2025-09-23 18:05:52,23.36,64.46
2025-09-23 18:05:54,22.81,62.89
2025-09-23 18:05:56,18.91,77.25
2025-09-23 18:05:58,19.89,50.92
2025-09-23 18:06:00,25.66,72.81
2025-09-23 18:06:02,21.08,44.91
2025-09-23 18:06:04,21.04,54.5
2025-09-23 18:06:06,22.49,42.82
2025-09-23 18:06:08,26.3,71.66
2025-09-23 18:06:10,25.51,41.59
2025-09-23 18:06:12,18.47,48.87
2025-09-23 18:06:14,20.31,48.18
2025-09-23 18:06:16,18.33,71.23
2025-09-23 18:06:18,23.17,42.71
2025-09-23 18:06:20,27.25,40.38
2025-09-23 18:06:22,28.97,58.62
2025-09-23 18:06:24,18.34,46.36
2025-09-23 18:06:26,27.12,74.07
2025-09-23 18:06:28,21.44,44.75
2025-09-23 18:06:30,27.65,76.15
2025-09-23 18:06:32,29.93,64.22
2025-09-23 18:06:34,20.01,44.15
2025-09-23 18:06:36,25.08,68.24
2025-09-23 18:06:38,20.58,44.82
2025-09-23 18:06:40,22.32,40.43
2025-09-23 18:06:42,25.55,43.95
2025-09-23 18:06:44,23.92,53.2
2025-09-23 18:06:46,25.72,45.47
2025-09-23 18:06:48,20.67,47.1
2025-09-23 18:06:50,27.19,60.16
2025-09-23 18:06:52,28.31,62.09
2025-09-23 18:06:55,25.38,46.59
2025-09-23 18:06:57,27.73,65.31
2025-09-23 18:06:59,23.8,56.91
2025-09-23 18:07:01,22.51,44.51
2025-09-23 18:07:03,22.75,50.32
2025-09-23 18:07:05,24.77,77.55
2025-09-23 18:07:07,19.39,64.54
2025-09-23 18:07:09,28.67,54.85
2025-09-23 18:07:11,21.41,43.48
2025-09-23 18:07:13,19.18,42.94
2025-09-23 18:07:15,29.3,79.99
2025-09-23 18:07:17,28.92,55.04
2025-09-23 18:07:19,25.73,43.59
2025-09-23 18:07:21,27.05,79.81
2025-09-23 18:07:23,29.78,76.43
2025-09-23 18:07:25,21.09,64.3
2025-09-23 18:07:27,26.77,50.98
2025-09-23 18:07:29,20.25,66.23
2025-09-23 18:07:31,27.8,48.66
2025-09-23 18:07:33,19.74,68.65
2025-09-23 18:07:35,21.04,52.58
2025-09-23 18:07:37,22.23,45.65
2025-09-23 18:07:39,27.52,41.37
2025-09-23 18:07:41,29.96,61.72
2025-09-23 18:07:43,25.4,55.79
2025-09-23 18:07:45,21.99,43.45
2025-09-23 18:07:47,29.91,52.61
2025-09-23 18:07:49,27.1,56.55
2025-09-23 18:07:51,18.69,53.24
2025-09-23 18:07:53,26.05,56.63
2025-09-23 18:07:55,19.14,70.82
2025-09-23 18:07:57,27.02,75.46
2025-09-23 18:07:59,20.63,53.37
2025-09-23 18:08:01,26.17,74.19
2025-09-23 18:08:03,26.34,45.64
2025-09-23 18:08:05,28.61,56.18
2025-09-23 18:08:07,28.23,50.09
2025-09-23 18:08:09,26.96,56.6
2025-09-23 18:08:11,20.9,54.23
2025-09-23 18:08:13,20.23,72.01
2025-09-23 18:08:15,25.67,68.99
2025-09-23 18:08:17,28.23,64.18
2025-09-23 18:08:19,23.11,51.58
2025-09-23 18:08:21,18.9,72.16
2025-09-23 18:08:23,23.02,68.05
2025-09-23 18:08:25,27.43,68.75
2025-09-23 18:08:27,24.35,66.71
2025-09-23 18:08:29,26.18,51.28
2025-09-23 18:08:31,21.45,68.43
2025-09-23 18:08:33,18.12,43.97
2025-09-23 18:08:35,22.76,54.06
2025-09-23 18:08:37,27.79,58.64
2025-09-23 18:08:39,18.24,45.77
2025-09-23 18:08:41,25.38,68.22
2025-09-23 18:08:43,26.98,56.29
2025-09-23 18:08:45,22.67,56.68
2025-09-23 18:08:47,29.83,65.97
2025-09-23 18:08:49,26.22,69.66
2025-09-23 18:08:51,28.07,46.37
2025-09-23 18:08:53,25.27,54.24
2025-09-23 18:08:55,28.23,54.35
2025-09-23 18:08:57,27.38,62.73
2025-09-23 18:08:59,28.88,78.23
2025-09-23 18:09:01,23.81,41.17
2025-09-23 18:09:03,27.05,72.2
2025-09-23 18:09:05,28.07,68.57
2025-09-23 18:09:07,19.35,56.1
2025-09-23 18:09:09,19.74,62.74
2025-09-23 18:09:11,24.58,42.93
2025-09-23 18:09:13,23.4,56.09
2025-09-23 18:09:15,23.38,77.92
2025-09-23 18:09:17,28.6,45.63
2025-09-23 18:09:19,28.57,59.8
2025-09-23 18:09:21,22.52,53.43
2025-09-23 18:09:23,22.74,59.2
2025-09-23 18:09:25,20.16,50.66
2025-09-23 18:09:27,29.89,63.57
2025-09-23 18:09:29,19.93,73.92
2025-09-23 18:09:31,20.85,47.86
2025-09-23 18:09:33,22.6,73.32
2025-09-23 18:09:35,27.39,41.44
2025-09-23 18:09:37,23.88,68.29
2025-09-23 18:09:39,20.23,41.94
2025-09-23 18:09:41,28.2,70.55
2025-09-23 18:09:43,21.49,67.66
2025-09-23 18:09:45,19.19,57.36
2025-09-23 18:09:47,28.6,71.19
2025-09-23 18:09:49,25.25,68.7
2025-09-23 18:09:51,21.37,48.55
2025-09-23 18:09:53,29.98,74.76
2025-09-23 18:09:55,27.5,75.37
2025-09-23 18:09:57,28.29,50.48
2025-09-23 18:09:59,28.55,73.26
2025-09-23 18:10:01,18.85,71.3
2025-09-23 18:10:03,19.62,72.97
2025-09-23 18:10:05,25.48,66.51
2025-09-23 18:10:07,20.1,58.16
2025-09-23 18:10:09,18.31,76.9
2025-09-23 18:10:11,19.96,51.58
2025-09-23 18:10:13,21.77,68.73
2025-09-23 18:10:15,24.83,42.3
2025-09-23 18:10:17,19.59,79.18
2025-09-23 18:10:19,27.12,42.71
2025-09-23 18:10:21,19.93,50.62
2025-09-23 18:10:23,21.76,55.9
2025-09-23 18:10:25,27.56,50.26
2025-09-23 18:10:27,22.16,52.56
2025-09-23 18:10:29,20.78,53.21
2025-09-23 18:10:31,24.24,58.87
2025-09-23 18:10:33,27.06,42.59
2025-09-23 18:10:35,25.25,49.08
2025-09-23 18:10:37,18.36,49.59
2025-09-23 18:10:39,22.73,70.17
2025-09-23 18:10:41,23.21,64.78
2025-09-23 18:10:43,20.2,43.14
2025-09-23 18:10:45,18.62,53.21
2025-09-23 18:10:47,29.72,59.96
2025-09-23 18:10:49,27.43,43.73
2025-09-23 18:10:51,26.82,44.28
2025-09-23 18:10:53,28.29,44.02
2025-09-23 18:10:55,29.87,56.4
2025-09-23 18:10:57,19.78,46.99
2025-09-23 18:10:59,28.94,65.2
2025-09-23 18:11:01,29.75,51.53
2025-09-23 18:11:03,19.89,43.42
2025-09-23 18:11:05,30.0,60.75
2025-09-23 18:11:07,20.16,59.16
2025-09-23 18:11:09,25.73,41.24
2025-09-23 18:11:11,24.32,48.45
2025-09-23 18:11:13,27.13,75.25
2025-09-23 18:11:15,24.81,48.35
2025-09-23 18:11:17,19.56,40.03
2025-09-23 18:11:19,26.11,62.77
2025-09-23 18:11:21,29.42,68.29
2025-09-23 18:11:23,23.4,67.83
2025-09-23 18:11:25,24.91,73.9
2025-09-23 18:11:27,26.56,49.0
2025-09-23 18:11:29,25.72,56.73
2025-09-23 18:11:31,27.84,49.96
2025-09-23 18:11:33,18.9,56.37
2025-09-23 18:11:35,19.14,66.48
2025-09-23 18:11:37,25.06,48.68
2025-09-23 18:11:39,20.29,52.86
2025-09-23 18:11:41,19.29,52.55
2025-09-23 18:11:43,23.42,66.28
2025-09-23 18:11:45,24.13,72.44
2025-09-23 18:11:47,24.06,46.29
2025-09-23 18:11:49,19.89,54.6
2025-09-23 18:11:51,22.67,49.5
2025-09-23 18:11:53,21.18,60.32
2025-09-23 18:11:55,25.72,42.54
2025-09-23 18:11:57,26.11,59.68
2025-09-23 18:11:59,23.67,68.69
2025-09-23 18:12:01,28.89,75.37
2025-09-23 18:12:03,23.63,70.09
2025-09-23 18:12:05,19.59,79.31
2025-09-23 18:12:07,23.88,40.94
2025-09-23 18:12:09,19.63,71.03
2025-09-23 18:12:11,25.35,55.07
2025-09-23 18:12:13,29.77,49.12
2025-09-23 18:12:15,26.5,57.9
2025-09-23 18:12:17,24.68,58.97
2025-09-23 18:12:19,29.88,60.17
2025-09-23 18:12:21,24.27,56.82
2025-09-23 18:12:23,27.89,78.23
2025-09-23 18:12:25,18.77,50.31
2025-09-23 18:12:27,29.84,56.98
2025-09-23 18:12:29,27.56,56.15
2025-09-23 18:12:31,20.47,41.53
2025-09-23 18:12:33,29.15,56.23
2025-09-23 18:12:35,27.29,50.7
2025-09-23 18:12:37,21.86,74.56
2025-09-23 18:12:39,21.09,64.12
2025-09-23 18:12:41,24.69,40.71
2025-09-23 18:12:43,26.31,75.02
2025-09-23 18:12:45,25.86,68.2
2025-09-23 18:12:47,20.26,75.48
2025-09-23 18:12:49,21.88,58.44
2025-09-23 18:12:51,25.41,74.65
2025-09-23 18:12:53,21.35,66.51
2025-09-23 18:12:55,26.56,53.19
2025-09-23 18:12:57,24.39,54.08
2025-09-23 18:12:59,27.41,61.91
2025-09-23 18:13:01,22.09,78.91
2025-09-23 18:13:03,24.64,78.46
2025-09-23 18:13:05,29.6,68.67
2025-09-23 18:13:07,27.81,60.18
2025-09-23 18:13:09,29.29,42.23
2025-09-23 18:13:11,19.31,67.6
2025-09-23 18:13:13,19.68,65.33
2025-09-23 18:13:15,29.5,53.48
2025-09-23 18:13:17,29.09,48.23
2025-09-23 18:13:19,18.2,52.51
2025-09-23 18:13:21,24.45,52.94
2025-09-23 18:13:23,21.91,48.12
2025-09-23 18:13:25,18.39,57.55
2025-09-23 18:13:27,29.28,50.92
2025-09-23 18:13:29,20.81,62.72
2025-09-23 18:13:31,20.56,71.72
2025-09-23 18:13:33,22.15,60.17
2025-09-23 18:13:35,28.81,79.56
2025-09-23 18:13:37,27.51,72.44
2025-09-23 18:13:39,22.66,74.69
2025-09-23 18:13:41,18.07,53.52
2025-09-23 18:13:43,26.16,72.85
2025-09-23 18:13:45,21.6,47.94
2025-09-23 18:13:47,21.59,72.34
2025-09-23 18:13:49,20.85,60.27
2025-09-23 18:13:51,26.91,69.81
2025-09-23 18:13:53,26.21,51.19
2025-09-23 18:13:55,27.11,58.19
2025-09-23 18:13:57,18.34,62.93
2025-09-23 18:13:59,19.36,75.6
2025-09-23 18:14:01,24.4,73.73
2025-09-23 18:14:03,23.76,47.46
2025-09-23 18:14:05,27.58,43.59
2025-09-23 18:14:07,22.04,59.99
2025-09-23 18:14:09,18.84,79.2
2025-09-23 18:14:11,29.51,72.7
2025-09-23 18:14:13,27.02,70.66
2025-09-23 18:14:15,25.01,42.56
2025-09-23 18:14:17,22.43,43.85
2025-09-23 18:14:19,20.32,71.29
2025-09-23 18:14:21,23.86,44.93
2025-09-23 18:14:23,26.89,68.76
2025-09-23 18:14:25,21.98,57.97
2025-09-23 18:14:27,21.98,59.45
2025-09-23 18:14:29,18.91,55.91
2025-09-23 18:14:31,26.99,48.7
2025-09-23 18:14:33,18.74,71.64
2025-09-23 18:14:35,20.21,55.32
2025-09-23 18:14:37,19.56,69.64
2025-09-23 18:14:39,18.98,72.3
2025-09-23 18:14:41,23.33,57.26
2025-09-23 18:14:43,28.1,70.63
2025-09-23 18:14:45,28.17,74.86
2025-09-23 18:14:47,24.66,63.97
2025-09-23 18:14:49,23.56,43.16
2025-09-23 18:14:51,27.04,44.07
2025-09-23 18:14:53,25.19,41.56
2025-09-23 18:14:55,26.56,68.57
2025-09-23 18:14:57,18.34,61.99
2025-09-23 18:14:59,19.71,56.38
2025-09-23 18:15:01,29.57,56.16
2025-09-23 18:15:03,19.43,67.23
2025-09-23 18:15:05,18.45,61.05
2025-09-23 18:15:07,23.45,47.23
2025-09-23 18:15:09,23.63,53.11
2025-09-23 18:15:11,24.02,72.98
2025-09-23 18:15:13,19.2,73.23
2025-09-23 18:15:15,29.76,73.21
2025-09-23 18:15:17,25.46,48.9
2025-09-23 18:15:19,25.22,64.76
2025-09-23 18:15:21,26.23,59.32
2025-09-23 18:15:23,22.33,67.78
2025-09-23 18:15:25,27.94,57.49
2025-09-23 18:15:27,29.72,50.77
2025-09-23 18:15:29,29.51,66.65
2025-09-23 18:15:31,23.94,65.1
2025-09-23 18:15:33,26.79,62.24
2025-09-23 18:15:35,24.62,48.25
2025-09-23 18:15:37,26.42,55.99
2025-09-23 18:15:39,25.89,44.81
2025-09-23 18:15:41,18.32,78.6
2025-09-23 18:15:43,28.92,55.25
2025-09-23 18:15:45,23.61,50.38
2025-09-23 18:15:47,29.1,69.96
2025-09-23 18:15:49,28.37,48.02
2025-09-23 18:15:51,21.81,56.8
2025-09-23 18:15:53,25.13,65.57
2025-09-23 18:15:55,27.07,53.48
2025-09-23 18:15:57,18.6,55.07
2025-09-23 18:15:59,20.69,62.29
2025-09-23 18:16:01,21.06,67.04
2025-09-23 18:16:03,25.52,74.16
2025-09-23 18:16:05,21.22,40.75
2025-09-23 18:16:07,22.15,66.06
2025-09-23 18:16:09,29.37,48.89
2025-09-23 18:16:11,26.76,57.64
2025-09-23 18:16:13,22.35,73.63
2025-09-23 18:16:15,19.98,40.66
2025-09-23 18:16:17,23.62,45.79
2025-09-23 18:16:19,26.33,55.38
2025-09-23 18:16:21,27.39,46.05
2025-09-23 18:16:23,22.49,56.41
2025-09-23 18:16:25,28.77,63.93
2025-09-23 18:16:27,23.3,42.02
2025-09-23 18:16:29,19.0,48.35
2025-09-23 18:16:31,29.29,48.19
2025-09-23 18:16:33,23.78,78.14
2025-09-23 18:16:35,19.95,72.18
2025-09-23 18:16:37,21.68,53.66
2025-09-23 18:16:39,25.94,65.4
2025-09-23 18:16:41,29.95,77.42
2025-09-23 18:16:43,24.86,43.19
2025-09-23 18:16:45,28.85,76.96
2025-09-23 18:16:47,27.81,51.84
2025-09-23 18:16:49,23.59,63.21
2025-09-23 18:16:51,25.68,71.6
2025-09-23 18:16:53,29.62,76.02
2025-09-23 18:16:55,22.0,44.75
2025-09-23 18:16:57,22.59,76.95
2025-09-23 18:16:59,29.12,62.89
2025-09-23 18:17:01,28.33,77.55
2025-09-23 18:17:03,24.13,63.76
2025-09-23 18:17:05,26.95,66.16
2025-09-23 18:17:07,19.0,45.29
2025-09-23 18:17:09,24.77,71.54
2025-09-23 18:17:11,21.15,75.71
2025-09-23 18:17:13,25.09,50.21
2025-09-23 18:17:15,18.72,58.69
